,0,1,2,3,4,5,6,7,8,9
843,0.92699933,1.2198756,2.2927408,0.52659905,-2.5344656,0.749909,-0.9614053,2.4744523,-2.217367,1.0323012
844,-0.44412103,0.50606173,1.1539565,1.6959025,-1.1097687,-0.62624943,-1.3416865,1.1232865,-0.9076139,0.116995454
845,-0.5307833,-0.2889666,-0.22059703,-0.0028661191,-0.2878044,0.24310848,0.8139364,1.3037066,0.33846596,0.8978641
846,-1.3135056,0.63883245,-1.0097638,-1.058495,-0.10064169,0.3934762,0.6189436,1.8153462,0.29013517,0.7640961
847,-0.49170858,-0.1392574,0.4878387,0.96941197,-0.6033719,-1.0482289,-0.67758054,-1.348284,-1.4790453,1.5100663
848,0.73633176,1.074605,-0.1593226,-0.5152222,-0.4389509,-0.95341265,-0.42114335,-0.074374154,-0.32572967,-1.1036915
849,0.055167913,-0.29960662,-0.9018561,-0.4376374,0.89273393,-1.1391377,0.57428676,-1.8911704,-0.42551023,-0.75761694
850,0.32773373,0.023917347,2.313982,-0.09511237,0.004890561,-1.0753585,-0.21885532,0.2855117,0.22752768,1.867075
851,-0.26662254,-1.3291059,-1.7333155,0.8168956,0.66806465,0.5907075,-0.6440769,-0.7146963,1.1472573,-0.64789546
852,0.6813438,1.4218535,-0.5425512,2.017105,-0.21654561,-0.30967885,-0.23623085,-0.98453104,0.5197385,1.4150331
853,-1.4620086,1.0023361,-0.5896635,-1.0542969,0.3300509,-0.9327983,1.0072935,0.30209917,1.7415677,-0.8277203
854,1.3017464,-1.0973271,1.8861505,-0.6153698,-0.84124815,0.6187461,-1.0778189,-0.3491012,-0.4819371,2.3517911
855,-0.8716909,-1.4629533,-1.084439,1.2963326,0.84992456,-0.027115406,-0.3374498,0.39442208,0.21640164,-0.18681866
856,-0.19566643,0.36752772,-1.9282823,-0.24271338,0.21054575,-0.27544612,2.0277855,-0.5474502,-1.4784443,0.85863405
857,1.8135519,0.8475946,-0.36315495,-1.1037961,-0.9257802,0.8783256,3.2077718,-1.5354338,-1.4055353,2.0725417
858,0.6680596,-0.3697966,0.32765386,-0.009724714,0.25204155,0.7153409,0.52184117,-0.29062313,-1.0156776,2.5088058
859,0.46597618,-1.0486996,0.42092228,-0.57121694,-0.9535903,0.3743188,1.5125248,0.8982802,0.33112013,-1.1343024
860,0.19541219,1.0236316,1.4533405,-0.14336778,-0.90816426,2.3157597,-1.35357,1.0628185,-1.6882066,3.37589
861,-0.54028124,0.99483466,0.80742186,1.4419239,0.8352456,-0.48311433,-0.46885982,0.20069538,0.76117986,1.2808708
862,0.21554351,0.7846768,0.8236153,1.1172532,-0.30886918,0.52378565,0.26508087,0.4045446,0.20491004,-0.83491117
863,1.1511257,-0.06621286,-0.41142386,-0.0010014772,1.607487,-0.57025075,-1.3260399,0.25014657,0.2903727,0.7991278
864,-0.83375734,1.1840923,-0.15178496,-0.39810267,0.059694618,0.60692996,0.80195737,1.1487887,1.4155934,-0.30818224
865,0.70102215,-0.64924496,0.78188634,-1.1263082,-0.13923235,-0.1489472,-0.11939415,0.53157145,2.4753783,-0.4876824
866,-0.5476911,0.6005033,-0.6819759,1.0280951,0.99599206,0.011860844,0.20621136,0.64754677,1.8602388,0.005612433
867,0.71601987,1.0937322,-0.45513034,-0.3118425,-1.3758513,0.65644497,-0.05901541,-0.19524187,2.6369658,-1.1041975
868,0.35252208,-0.43281674,-0.051868275,-0.37254018,0.8793363,0.8425338,0.9837954,-1.7953441,-0.06314106,0.6526735
869,-1.9133549,0.7998836,2.245335,-0.57024604,-1.0719919,0.19372787,-0.30005115,2.4103198,-0.28283858,-1.0883904
870,-0.61423564,1.40122,1.1020919,-0.8402852,0.4931215,-0.5139316,0.21502191,0.26851177,0.880348,-0.2936401
871,1.558629,-0.443191,-0.2756064,-0.3811341,2.1858118,2.2294638,2.1364946,-0.34030074,-0.14481242,-0.8794017
872,-0.0022372603,0.55515766,1.7006044,1.8541,-0.7349455,-0.6800202,0.49541736,0.23319685,-1.5534811,2.7764897
873,1.9537284,-0.77739775,-0.73326194,-1.8512356,1.1496658,0.5256048,2.8856373,1.6899731,0.083449334,-1.5950265
874,-0.6059482,1.1799212,1.4257764,-0.78521913,-0.9715744,-0.041464288,-0.17352624,0.48416498,0.36924458,0.84433806
875,2.094177,-1.2414426,-2.4408982,0.83669436,-1.0346472,-0.6743946,0.62058365,-0.5888133,-1.5885993,0.15009727
876,-0.22996292,-0.70864475,-0.6041459,-0.67503536,-0.3941065,-0.4753918,-0.27405778,1.6464466,-0.72968036,-0.16245489
877,-0.6629133,1.0612702,-0.3447042,-0.027550638,-1.0843375,-1.0636364,-0.190449,2.3958511,0.07896304,-0.7641483
878,-0.64622974,1.6030278,-0.60173357,0.49303237,-1.94584,-1.224985,-0.48688287,-0.52499926,-0.8746406,2.5528896
879,-1.0134937,-1.1524322,0.15645576,0.21799529,-1.2058632,-0.83195114,0.22817932,-0.047617793,-0.8135805,1.8707544
880,-0.4535147,1.3075442,1.5612476,1.8676498,-1.2112359,-0.4027056,-0.7413878,1.6987444,-0.70917636,2.8998554
881,-0.014479697,-0.80892104,-0.30241573,0.34869996,1.357326,0.12506486,0.95716715,1.9559948,0.94298494,-0.2851775
882,1.8763268,0.92497,1.1039984,-0.6310676,-0.8856399,0.55402637,-1.4559696,-0.22969398,-0.55872023,-0.5250838
883,3.2396922,1.0632505,0.31301647,-0.14536408,-0.1593625,-1.5514787,-0.017181322,0.29807353,0.47637272,0.788885
